ID,City_1,City_2,AIR_1,AIR_2,Duration_train,Train_CO2_kg,Plane_CO2_kg,Duration_plane
381,Rome,Vienna,FCO,VIE,13:11,30.41,97.65,02:00
382,Rome,Vilnius,FCO,VNO,29:45,69.87,216.4,02:40
383,Rome,Warsaw,FCO,WAW,21:54,49.6,166.99,02:20
384,Rome,Zagreb,FCO,ZAG,18:33,36.09,65.85,01:40
385,Sofia,Ljubljana,SOF,LJU,34:16,54.82,103.14,01:50
386,Sofia,Stockholm,SOF,ARN,48:42,91.04,240.12,02:55
387,Sofia,Tallinn,SOF,TLL,50:15,86.25,236.53,02:55
388,Sofia,Vienna,SOF,VIE,29:52,42.53,102.37,01:55
389,Sofia,Vilnius,SOF,VNO,46:18,75.67,169.69,02:25
390,Sofia,Warsaw,SOF,WAW,36:14,58.51,135.9,01:55
391,Sofia,Zagreb,SOF,ZAG,36:42,58.51,85.9,01:40
392,Stockholm,Tallinn,ARN,TLL,16:52,85.26,49.26,01:25
393,Stockholm,Vienna,ARN,VIE,19:51,38.03,159.08,02:25
394,Stockholm,Vilnius,ARN,VNO,17:59,67.5,87.13,01:55
395,Stockholm,Warsaw,ARN,WAW,18:56,53.78,104.24,01:55
396,Stockholm,Zagreb,ARN,ZAG,24:53,44.36,193.02,02:30
397,Tallinn,Vienna,TLL,VIE,24:39,49.53,173.4,02:30
398,Tallinn,Vilnius,TLL,VNO,9:02,17.46,67.51,01:40
399,Tallinn,Warsaw,TLL,WAW,17:20,31.94,106.68,01:50
400,Tallinn,Zagreb,TLL,ZAG,31:20,59.91,206.85,02:50
401,Vienna,Vilnius,VIE,VNO,17:14,32.98,119.76,01:55
402,Vienna,Warsaw,VIE,WAW,7:19,17.59,69.72,01:20
403,Vienna,Zagreb,VIE,ZAG,6:03,10.7,34.05,01:00
404,Vilnius,Warsaw,VNO,WAW,8:18,14.48,50.31,01:30
405,Vilnius,Zagreb,VNO,ZAG,21:07,43.11,150.64,02:30
406,Warsaw,Zagreb,WAW,ZAG,14:00,27.97,101.62,01:50
